A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
1,56,1,2,1,1,2,1,3,1,1,0,0,1,1
2,69,0,1,0,0,0,0,1,0,0,0,0,1,0
3,46,1,2,1,1,2,1,3,1,1,0,0,1,1
4,32,1,2,1,1,2,1,3,1,1,0,0,1,1
5,60,1,1,0,0,1,0,1,1,0,0,0,0,0
6,25,1,1,0,0,1,0,1,1,0,0,0,0,0
7,78,0,1,0,0,0,0,1,0,0,0,0,1,0
8,38,0,0,2,1,0,1,3,0,1,0,0,1,1
9,56,1,1,0,0,0,0,1,0,0,0,0,1,0
10,75,1,0,2,1,0,1,2,0,1,0,0,1,1
11,36,1,1,0,0,0,0,1,0,0,0,0,1,0
12,40,0,0,2,1,0,1,3,0,1,0,0,1,1
13,28,1,2,1,1,2,1,3,1,1,0,0,1,1
14,28,1,1,0,0,1,0,1,1,0,0,0,0,0
15,41,1,2,1,1,2,1,3,1,1,0,0,1,1
16,70,1,2,1,1,4,1,2,2,1,1,1,1,1
17,53,1,0,2,1,3,1,2,2,1,1,1,0,1
18,57,1,1,0,0,0,0,0,0,0,0,0,1,0
19,41,1,1,0,0,0,0,0,0,0,0,0,1,0
20,20,1,2,1,1,2,1,2,1,1,0,0,1,1
21,39,1,0,2,1,3,1,3,2,1,1,1,0,1
22,70,1,1,0,0,0,0,0,0,0,0,0,1,0
23,19,1,1,0,0,0,0,1,0,0,0,0,1,0
24,41,1,0,2,1,3,1,2,2,1,1,1,0,1
25,61,1,1,0,0,0,0,1,0,0,0,0,1,0
26,47,0,2,1,1,2,1,2,1,1,0,0,1,1
27,55,1,0,2,1,0,1,2,0,1,0,0,1,1
28,19,0,2,1,1,2,1,2,1,1,0,0,1,1
29,77,0,2,1,1,4,1,3,2,1,1,1,1,1
30,38,1,1,0,0,0,0,0,0,0,0,0,1,0
31,50,1,2,1,1,4,1,3,2,1,1,1,1,1
32,29,1,2,1,1,2,1,2,1,1,0,0,1,1
33,75,1,1,0,0,0,0,0,0,0,0,0,1,0
34,39,1,1,0,0,0,0,1,0,0,0,0,1,0
35,78,1,0,2,1,0,1,2,0,1,0,0,1,1
36,61,1,2,1,1,4,1,2,2,1,1,1,1,1
37,42,1,1,0,0,1,0,1,1,0,0,0,0,0
38,66,1,0,2,1,3,1,2,2,1,1,1,0,1
39,44,0,0,2,1,0,1,3,0,1,0,0,1,1
40,76,0,2,1,1,2,1,2,1,1,0,0,1,1
41,59,1,0,2,1,0,1,2,0,1,0,0,1,1
42,45,1,1,0,0,0,0,1,0,0,0,0,1,0
